TV,Radio,Newspaper,Oven,Fan,AC,Projector,Heater,Table Fan,Mobile Phone,Laptop,Tab,Predicted_Sales,Sales,Timestamp
62.3,12.6,18.3,17.0,219.0,284.0,289.0,232.0,153.0,285.0,68.0,235.0,8.97532982236033,9.7,
262.9,3.5,19.5,286.0,265.0,254.0,278.0,179.0,36.0,2.0,105.0,20.0,19.01078424784199,17.0,
142.9,29.3,12.6,39.0,39.0,103.0,3.0,232.0,106.0,295.0,139.0,44.0,15.222263754438508,15.0,
240.1,16.7,22.9,135.0,190.0,201.0,259.0,281.0,99.0,154.0,6.0,270.0,19.21285877607385,20.9,
248.8,27.1,22.9,221.0,128.0,2.0,207.0,276.0,74.0,139.0,59.0,36.0,20.62728104716792,18.9,
70.6,16.0,40.8,199.0,14.0,71.0,162.0,257.0,99.0,31.0,109.0,185.0,10.50041508209393,10.5,
292.9,28.3,43.2,70.0,236.0,135.0,149.0,33.0,21.0,140.0,14.0,103.0,22.844056081969207,21.4,
112.9,17.4,38.6,212.0,140.0,45.0,243.0,25.0,210.0,297.0,237.0,178.0,13.06512850045684,11.9,
97.2,1.5,30.0,232.0,261.0,298.0,202.0,59.0,78.0,50.0,180.0,217.0,10.308310006519411,13.2,
265.6,20.0,0.3,172.0,236.0,31.0,173.0,77.0,76.0,197.0,26.0,158.0,20.619142992366235,17.4,
95.7,1.4,7.4,280.0,9.0,78.0,190.0,152.0,39.0,120.0,87.0,140.0,10.271221252381082,11.9,
290.7,4.1,8.5,46.0,96.0,76.0,290.0,174.0,85.0,65.0,112.0,136.0,20.36279765493461,17.8,
266.9,43.8,5.0,21.0,109.0,246.0,224.0,102.0,210.0,123.0,233.0,198.0,23.515799828945525,25.4,
74.7,49.4,45.7,268.0,62.0,132.0,0.0,251.0,144.0,55.0,234.0,99.0,14.403934471549638,14.7,
43.1,26.7,35.1,245.0,123.0,53.0,247.0,277.0,88.0,271.0,153.0,111.0,9.810824458350137,10.1,
228.0,37.7,32.0,126.0,52.0,111.0,183.0,199.0,245.0,177.0,40.0,154.0,21.11912286681069,21.5,
202.5,22.3,31.6,194.0,180.0,160.0,80.0,41.0,140.0,95.0,166.0,17.0,18.018907947928984,16.6,
177.0,33.4,38.7,226.0,194.0,11.0,186.0,177.0,167.0,197.0,233.0,83.0,17.79125345139181,17.1,
293.6,27.7,1.8,285.0,63.0,48.0,81.0,263.0,3.0,46.0,6.0,283.0,23.5399353385168,20.7,
206.9,8.4,26.4,246.0,111.0,108.0,2.0,118.0,229.0,94.0,265.0,270.0,17.728658377150733,17.9,
25.1,25.7,43.3,260.0,255.0,57.0,140.0,74.0,126.0,33.0,210.0,16.0,8.65027660176468,8.5,
175.1,22.5,31.5,246.0,112.0,178.0,207.0,18.0,43.0,300.0,224.0,80.0,16.717870460049454,16.1,
89.7,9.9,35.7,145.0,163.0,266.0,140.0,91.0,293.0,177.0,51.0,81.0,10.9344039719776,10.6,
239.9,41.5,18.5,227.0,113.0,111.0,18.0,40.0,91.0,117.0,112.0,81.0,22.031419128756525,23.2,
227.2,15.8,49.9,149.0,38.0,230.0,78.0,79.0,234.0,133.0,267.0,285.0,19.68600746023392,19.8,
66.9,11.7,36.8,72.0,123.0,12.0,63.0,128.0,216.0,177.0,46.0,272.0,9.72805971630548,9.7,
199.8,3.1,34.6,122.0,213.0,277.0,166.0,96.0,82.0,238.0,179.0,290.0,16.052451310078254,16.4,
100.4,9.6,3.6,138.0,176.0,121.0,156.0,255.0,43.0,231.0,197.0,71.0,10.706268395550808,10.7,
216.4,41.7,39.6,230.0,13.0,41.0,103.0,119.0,45.0,190.0,264.0,81.0,21.02236373860872,22.6,
182.6,46.2,58.7,259.0,58.0,121.0,3.0,17.0,174.0,193.0,41.0,165.0,20.08495387868276,21.2,
262.7,28.8,15.9,245.0,33.0,295.0,38.0,218.0,77.0,77.0,294.0,114.0,22.45589773460423,20.2,
198.9,49.4,60.0,98.0,129.0,179.0,35.0,79.0,216.0,168.0,103.0,283.0,21.02805958151236,23.7,
7.3,28.1,41.4,140.0,211.0,79.0,230.0,153.0,22.0,132.0,140.0,274.0,7.702149433829381,5.5,
136.2,19.2,16.6,164.0,161.0,108.0,95.0,156.0,17.0,53.0,275.0,273.0,14.066737984988702,13.2,
210.8,49.6,37.7,29.0,215.0,66.0,98.0,189.0,195.0,274.0,178.0,227.0,21.013489021097342,23.8,
210.7,29.5,9.3,232.0,205.0,205.0,249.0,246.0,275.0,19.0,294.0,245.0,19.542264106661072,18.4,
53.5,2.0,21.4,10.0,97.0,121.0,24.0,7.0,115.0,242.0,73.0,160.0,7.704324926906077,8.1,
261.3,42.7,54.7,213.0,21.0,290.0,223.0,247.0,46.0,289.0,271.0,95.0,23.703658089269787,24.2,
239.3,15.5,27.3,1.0,149.0,101.0,196.0,191.0,255.0,217.0,129.0,264.0,19.25304169281022,20.7,
102.7,29.6,8.4,285.0,60.0,192.0,102.0,292.0,253.0,35.0,41.0,129.0,13.811005407352388,14.0,
131.1,42.8,28.9,217.0,271.0,252.0,197.0,100.0,124.0,188.0,143.0,129.0,16.077179964075395,16.0,
69.0,9.3,0.9,0.0,153.0,58.0,68.0,84.0,6.0,222.0,106.0,4.0,8.491321248122732,11.3,
31.5,24.6,2.2,12.0,48.0,192.0,296.0,177.0,231.0,277.0,32.0,282.0,8.817796055349241,11.0,
139.3,14.5,10.2,275.0,67.0,276.0,72.0,20.0,90.0,25.0,218.0,295.0,14.50320007520282,13.4,
237.4,27.5,11.0,177.0,85.0,71.0,163.0,171.0,264.0,9.0,88.0,63.0,20.464194487827164,18.9,
216.8,43.9,27.2,155.0,17.0,241.0,121.0,236.0,227.0,71.0,220.0,225.0,21.56481339921972,22.3,
199.1,30.6,38.7,168.0,168.0,241.0,269.0,300.0,165.0,138.0,33.0,267.0,18.737047374078475,18.3,
109.8,14.3,31.7,101.0,212.0,265.0,165.0,215.0,256.0,297.0,171.0,196.0,12.383800408183273,12.4,
26.8,33.0,19.3,105.0,98.0,143.0,121.0,23.0,92.0,131.0,10.0,277.0,9.454150877322204,8.8,
129.4,5.7,31.3,106.0,191.0,274.0,83.0,34.0,241.0,127.0,192.0,0.0,12.474859136164154,11.0,
213.4,24.6,13.1,208.0,132.0,142.0,192.0,63.0,134.0,72.0,151.0,255.0,18.997373031691065,17.0,
16.9,43.7,89.4,200.0,244.0,109.0,157.0,128.0,18.0,228.0,213.0,4.0,9.979683597949297,8.7,
27.5,1.6,20.7,259.0,13.0,116.0,126.0,74.0,14.0,252.0,246.0,162.0,6.879591386180565,6.9,
120.5,28.5,14.2,247.0,3.0,6.0,237.0,280.0,199.0,73.0,213.0,119.0,14.494010773116518,14.2,
5.4,29.9,9.4,165.0,272.0,297.0,146.0,36.0,206.0,48.0,291.0,199.0,8.167558648392657,5.3,
116.0,7.7,23.1,129.0,190.0,129.0,58.0,189.0,139.0,56.0,97.0,216.0,11.792762176314604,11.0,
76.4,26.7,22.3,208.0,2.0,287.0,245.0,218.0,109.0,24.0,49.0,54.0,11.69303582665629,11.8,
239.8,4.1,36.9,156.0,124.0,244.0,151.0,170.0,233.0,89.0,172.0,115.0,18.588310430004253,17.3,
75.3,20.3,32.5,81.0,193.0,34.0,16.0,260.0,299.0,219.0,9.0,127.0,10.867516530170017,11.3,
68.4,44.5,35.6,259.0,140.0,228.0,56.0,93.0,211.0,134.0,137.0,65.0,13.430186470085204,13.6,
213.5,43.0,33.8,248.0,238.0,154.0,29.0,178.0,297.0,59.0,149.0,15.0,20.966967979219845,21.7,
193.2,18.4,65.7,153.0,213.0,145.0,175.0,120.0,50.0,197.0,209.0,63.0,17.008094615214862,20.2,
76.3,27.5,16.0,253.0,251.0,289.0,286.0,257.0,183.0,229.0,267.0,158.0,11.826053230273066,12.0,
110.7,40.6,63.2,179.0,213.0,201.0,13.0,275.0,162.0,195.0,237.0,101.0,15.203354237455272,16.0,
88.3,25.5,73.4,198.0,182.0,49.0,141.0,242.0,34.0,112.0,249.0,198.0,12.305792823007986,12.9,
109.8,47.8,51.4,40.0,222.0,280.0,68.0,134.0,289.0,5.0,6.0,289.0,15.698653232436843,16.7,
134.3,4.9,9.3,110.0,153.0,75.0,59.0,205.0,69.0,159.0,21.0,67.0,12.038053862505796,14.0,
28.6,1.5,33.0,194.0,198.0,48.0,110.0,56.0,207.0,184.0,214.0,97.0,6.688340534524322,7.3,
217.7,33.5,59.0,252.0,59.0,182.0,130.0,125.0,26.0,97.0,218.0,216.0,20.529915836206165,19.4,
250.9,36.5,72.3,92.0,259.0,200.0,192.0,217.0,60.0,41.0,244.0,31.0,21.67870545782557,22.2,
107.4,14.0,10.9,83.0,165.0,95.0,255.0,150.0,140.0,25.0,222.0,194.0,11.66884605905042,11.5,
163.3,31.6,52.9,161.0,71.0,205.0,21.0,109.0,94.0,255.0,119.0,32.0,17.081814934933448,16.9,
197.6,3.5,5.9,96.0,133.0,113.0,241.0,58.0,65.0,299.0,191.0,120.0,15.46787272960564,16.7,
184.9,21.0,22.0,110.0,257.0,215.0,277.0,195.0,292.0,208.0,166.0,142.0,16.819589707804745,20.5,
289.7,42.3,51.2,290.0,42.0,274.0,279.0,192.0,214.0,238.0,68.0,292.0,25.67440617338616,25.4,
135.2,41.7,45.9,257.0,235.0,121.0,223.0,137.0,208.0,230.0,66.0,156.0,16.477860378390716,17.2,
222.4,4.3,49.8,229.0,183.0,76.0,273.0,210.0,256.0,277.0,256.0,250.0,17.898290496546537,16.7,
296.4,36.3,100.9,110.0,55.0,12.0,155.0,177.0,126.0,50.0,25.0,64.0,24.642520988539736,23.8,
280.2,10.1,21.4,105.0,253.0,160.0,165.0,145.0,127.0,58.0,107.0,274.0,20.7451694624566,19.8,
187.9,17.2,17.9,189.0,55.0,58.0,228.0,51.0,270.0,139.0,289.0,90.0,17.119094954461097,19.7,
238.2,34.3,5.3,105.0,33.0,229.0,162.0,74.0,145.0,236.0,97.0,27.0,21.009847865341804,20.7,
137.9,46.4,59.0,98.0,299.0,168.0,146.0,62.0,66.0,133.0,202.0,72.0,16.47638287142877,15.0,
25.0,11.0,29.7,108.0,102.0,180.0,57.0,142.0,27.0,6.0,273.0,151.0,7.227248793095692,7.2,
90.4,0.3,23.2,206.0,146.0,41.0,49.0,233.0,147.0,141.0,74.0,64.0,9.710299441670056,12.0,
13.1,0.4,25.6,177.0,214.0,252.0,216.0,201.0,210.0,262.0,27.0,274.0,5.73546340247785,5.3,
255.4,26.9,5.5,203.0,39.0,251.0,10.0,280.0,103.0,170.0,175.0,46.0,21.552808508028768,19.8,
225.8,8.2,56.5,75.0,5.0,157.0,140.0,42.0,105.0,231.0,276.0,200.0,18.35469079776957,18.4,
241.7,38.0,23.2,35.0,26.0,226.0,269.0,196.0,170.0,185.0,245.0,270.0,21.854699328266666,21.8,
175.7,15.4,2.4,299.0,89.0,255.0,243.0,9.0,45.0,6.0,300.0,283.0,16.320758911072055,17.1,
209.6,20.6,10.7,200.0,130.0,37.0,22.0,203.0,185.0,139.0,285.0,121.0,18.47357576694664,20.9,
78.2,46.8,34.5,279.0,163.0,157.0,19.0,161.0,10.0,39.0,256.0,231.0,14.041679652356246,14.6,
75.1,35.0,52.7,209.0,33.0,220.0,4.0,249.0,226.0,210.0,49.0,60.0,13.03088545286711,12.6,
139.2,14.3,25.6,3.0,26.0,292.0,290.0,24.0,24.0,232.0,227.0,185.0,13.579407484912927,12.2,
76.4,0.8,14.8,246.0,8.0,62.0,281.0,209.0,265.0,255.0,160.0,95.0,9.502491148122324,9.4,
125.7,36.9,79.2,261.0,200.0,125.0,222.0,294.0,188.0,263.0,103.0,210.0,15.818701281963069,15.9,
19.4,16.0,22.3,263.0,174.0,263.0,126.0,203.0,284.0,122.0,94.0,204.0,8.046150998680044,6.6,
141.3,26.8,46.2,6.0,68.0,154.0,208.0,40.0,145.0,70.0,211.0,232.0,15.172547551590648,15.5,
18.8,21.7,50.4,270.0,137.0,43.0,241.0,13.0,202.0,71.0,251.0,36.0,8.351160292333699,7.0,
224.0,2.4,15.6,34.0,27.0,196.0,241.0,21.0,127.0,154.0,133.0,144.0,17.04529613855368,16.6,
123.1,34.6,12.4,296.0,75.0,253.0,180.0,61.0,298.0,104.0,106.0,226.0,15.757055337911984,15.2,
229.5,32.3,74.2,118.0,43.0,199.0,167.0,81.0,123.0,123.0,64.0,53.0,20.689300964893405,19.7,
87.2,11.8,25.9,198.0,91.0,189.0,26.0,12.0,128.0,229.0,167.0,80.0,11.058606526324118,10.6,
7.8,38.9,50.6,1.0,27.0,211.0,125.0,119.0,175.0,92.0,16.0,51.0,8.970874023672618,6.6,
80.2,0.0,9.2,80.0,182.0,254.0,69.0,99.0,276.0,15.0,133.0,212.0,9.29293946969826,11.9,
220.3,49.0,3.2,22.0,38.0,293.0,130.0,78.0,86.0,271.0,35.0,184.0,21.370973977213296,24.7,
59.6,12.0,43.1,53.0,236.0,51.0,265.0,128.0,220.0,292.0,187.0,73.0,8.876339180097506,9.7,
0.7,39.6,8.7,231.0,213.0,21.0,243.0,295.0,134.0,229.0,191.0,235.0,8.634252369597172,1.6,
265.2,2.9,43.0,14.0,67.0,248.0,76.0,225.0,266.0,295.0,192.0,119.0,19.856103654989287,17.7,
8.4,27.2,2.1,85.0,170.0,255.0,281.0,183.0,45.0,190.0,40.0,188.0,7.316091753966886,5.7,
219.8,33.5,45.1,104.0,276.0,137.0,135.0,86.0,28.0,17.0,298.0,59.0,19.569918265359743,19.6,
36.9,38.6,65.6,204.0,38.0,296.0,135.0,68.0,17.0,102.0,141.0,95.0,11.034954576324669,10.8,
48.3,47.0,8.5,123.0,31.0,79.0,81.0,17.0,19.0,128.0,181.0,258.0,12.073491952585323,11.6,
25.6,39.0,9.3,46.0,133.0,9.0,86.0,106.0,138.0,232.0,52.0,33.0,9.443801057805372,9.5,
273.7,28.9,59.7,38.0,127.0,93.0,44.0,261.0,190.0,275.0,262.0,135.0,22.737850176451843,20.8,
43.0,25.9,20.5,244.0,182.0,94.0,287.0,288.0,156.0,4.0,54.0,20.0,9.355512008142018,9.6,
184.9,43.9,1.7,206.0,25.0,30.0,124.0,299.0,184.0,55.0,139.0,129.0,19.3110630811829,20.7,
73.4,17.0,12.9,244.0,150.0,12.0,138.0,5.0,284.0,79.0,300.0,232.0,11.060064197010918,10.9,
193.7,35.4,75.6,88.0,262.0,21.0,50.0,69.0,0.0,240.0,214.0,265.0,18.71720036112368,19.2,
220.5,33.2,37.9,12.0,54.0,87.0,11.0,159.0,42.0,8.0,265.0,249.0,20.04384976142984,20.1,
104.6,5.7,34.4,176.0,177.0,159.0,148.0,151.0,298.0,197.0,198.0,74.0,11.399918911268568,10.4,
96.2,14.8,38.9,36.0,101.0,151.0,168.0,184.0,279.0,164.0,63.0,191.0,11.616698701174355,12.3,
140.3,1.9,9.0,164.0,242.0,168.0,39.0,246.0,4.0,15.0,293.0,24.0,12.120032376182484,10.3,
240.1,7.3,8.7,0.0,135.0,100.0,39.0,95.0,191.0,1.0,214.0,293.0,18.494634895887497,18.2,
243.2,49.0,44.3,298.0,267.0,85.0,247.0,38.0,228.0,275.0,186.0,104.0,23.15292041997907,25.4,
38.0,40.3,11.9,250.0,254.0,291.0,177.0,53.0,178.0,284.0,152.0,35.0,10.867377713115072,10.9,
44.7,25.8,20.6,131.0,75.0,207.0,184.0,234.0,280.0,54.0,24.0,10.0,9.78949553333704,10.1,
280.7,13.9,37.0,72.0,210.0,25.0,96.0,252.0,293.0,79.0,146.0,69.0,21.27856812454285,16.1,
121.0,8.4,48.7,244.0,244.0,95.0,108.0,271.0,40.0,219.0,75.0,165.0,12.150647113898474,11.6,
197.6,23.3,14.2,206.0,56.0,201.0,7.0,17.0,76.0,157.0,113.0,195.0,18.20168066950089,16.6,
171.3,39.7,37.7,20.0,71.0,150.0,265.0,107.0,241.0,213.0,75.0,176.0,18.00703450955668,16.0,
187.8,21.1,9.5,300.0,48.0,214.0,149.0,287.0,244.0,145.0,235.0,33.0,17.703479151720238,20.6,
4.1,11.6,5.7,280.0,270.0,47.0,149.0,25.0,22.0,32.0,158.0,167.0,5.849861604431245,3.2,
93.9,43.5,50.5,219.0,57.0,14.0,151.0,45.0,79.0,106.0,167.0,191.0,14.549707540427054,15.3,
149.8,1.3,24.3,96.0,127.0,121.0,266.0,263.0,162.0,195.0,201.0,36.0,12.77353341254619,10.1,
11.7,36.9,45.2,95.0,152.0,1.0,113.0,50.0,103.0,151.0,22.0,69.0,8.706009504200548,7.3,
131.7,18.4,34.6,183.0,51.0,209.0,295.0,17.0,97.0,260.0,156.0,277.0,14.17118592963928,12.9,
172.5,18.1,30.7,218.0,55.0,295.0,10.0,205.0,95.0,48.0,215.0,166.0,16.545021751520174,16.4,
85.7,35.8,49.3,25.0,200.0,248.0,148.0,166.0,118.0,191.0,250.0,207.0,12.924210791507967,13.3,
188.4,18.1,25.6,210.0,127.0,52.0,168.0,121.0,106.0,250.0,17.0,110.0,16.727785426859498,19.9,
163.5,36.8,7.4,117.0,206.0,61.0,146.0,33.0,126.0,222.0,280.0,268.0,17.21701297430291,18.0,
117.2,14.7,5.4,121.0,164.0,63.0,169.0,189.0,183.0,119.0,101.0,48.0,12.197149459591753,11.9,
234.5,3.4,84.8,283.0,108.0,140.0,28.0,298.0,29.0,19.0,188.0,172.0,18.554331737475565,16.9,
17.9,37.6,21.6,154.0,187.0,220.0,105.0,159.0,229.0,278.0,234.0,178.0,9.80354329313931,8.0,
206.8,5.2,19.4,84.0,122.0,147.0,162.0,103.0,136.0,245.0,243.0,166.0,16.529981570614275,17.2,
215.4,23.6,57.6,208.0,46.0,46.0,189.0,270.0,276.0,152.0,32.0,111.0,19.34756113797959,17.1,
284.3,10.6,6.4,219.0,190.0,242.0,274.0,281.0,102.0,189.0,243.0,38.0,21.06384625498577,20.0,
50.0,11.6,18.4,24.0,226.0,164.0,27.0,281.0,141.0,215.0,155.0,4.0,8.088417389137433,8.4,
164.5,20.9,47.4,165.0,8.0,133.0,240.0,16.0,135.0,107.0,23.0,22.0,15.89589193340125,17.5,
19.6,20.1,17.0,174.0,233.0,2.0,141.0,127.0,49.0,257.0,39.0,139.0,7.330776113951518,7.6,
168.4,7.1,12.8,142.0,127.0,112.0,81.0,88.0,39.0,182.0,44.0,208.0,14.448757322611984,16.7,
222.4,3.4,13.1,273.0,14.0,6.0,114.0,133.0,48.0,131.0,234.0,262.0,17.683924264520883,16.5,
276.9,48.9,41.8,112.0,192.0,1.0,284.0,278.0,37.0,110.0,137.0,236.0,24.18013560233969,27.0,
248.4,30.2,20.3,17.0,17.0,14.0,135.0,129.0,216.0,226.0,113.0,16.0,21.04442724382543,20.2,
170.2,7.8,35.2,258.0,67.0,219.0,279.0,259.0,98.0,243.0,182.0,150.0,15.199535906253946,16.7,
276.7,2.3,23.7,73.0,150.0,128.0,180.0,146.0,286.0,211.0,119.0,251.0,20.22784471457032,16.8,
165.6,10.0,17.6,300.0,86.0,230.0,153.0,263.0,279.0,237.0,49.0,254.0,15.619144522425756,17.6,
156.6,2.6,8.3,282.0,260.0,256.0,214.0,15.0,75.0,127.0,171.0,174.0,13.55226752386506,15.5,
218.5,5.4,27.4,87.0,177.0,6.0,101.0,224.0,218.0,20.0,220.0,131.0,17.07617921311219,17.2,
56.2,5.7,29.7,231.0,63.0,191.0,134.0,30.0,27.0,227.0,198.0,78.0,8.659547066136861,8.7,
287.6,43.0,71.8,280.0,167.0,111.0,126.0,201.0,15.0,193.0,24.0,292.0,25.057997832120925,26.2,
253.8,21.3,30.0,227.0,67.0,73.0,54.0,49.0,212.0,206.0,200.0,23.0,21.169583675824377,17.6,
205.0,45.1,19.6,28.0,20.0,40.0,4.0,93.0,268.0,81.0,225.0,233.0,20.755131993274738,22.6,
139.5,2.1,26.6,179.0,43.0,20.0,128.0,279.0,57.0,216.0,225.0,118.0,12.656145654313487,10.3,
191.1,28.7,18.2,238.0,267.0,170.0,51.0,78.0,155.0,231.0,123.0,279.0,18.275064697942536,17.3,
286.0,13.9,3.7,112.0,158.0,16.0,48.0,77.0,201.0,298.0,182.0,295.0,21.85025652721249,20.9,
18.7,12.1,23.4,65.0,208.0,76.0,158.0,25.0,124.0,9.0,27.0,206.0,6.532546852876863,6.7,
39.5,41.1,5.8,191.0,101.0,236.0,37.0,153.0,172.0,139.0,143.0,204.0,11.363127756757285,10.8,
75.5,10.8,6.0,182.0,96.0,208.0,37.0,256.0,198.0,129.0,47.0,160.0,10.195322342011398,11.9,
17.2,4.1,31.6,284.0,92.0,265.0,54.0,283.0,216.0,82.0,30.0,72.0,6.713500106446728,5.9,
166.8,42.0,3.6,271.0,295.0,275.0,31.0,42.0,253.0,243.0,0.0,111.0,18.17719480850549,19.6,
149.7,35.6,6.0,27.0,20.0,246.0,202.0,93.0,240.0,92.0,193.0,191.0,16.573439565838303,17.3,
38.2,3.7,13.8,112.0,51.0,278.0,81.0,176.0,5.0,279.0,12.0,2.0,6.904912480823688,7.6,
94.2,4.9,8.1,127.0,125.0,241.0,131.0,259.0,35.0,30.0,71.0,222.0,10.13841233074752,14.0,
177.0,9.3,6.4,113.0,122.0,76.0,147.0,90.0,263.0,74.0,251.0,233.0,15.554904373425108,14.8,
283.6,42.0,66.2,268.0,135.0,114.0,187.0,140.0,239.0,283.0,106.0,8.0,24.872232664484045,25.5,
232.1,8.6,8.7,14.0,100.0,119.0,165.0,108.0,273.0,136.0,87.0,53.0,17.965372654651283,18.4,
230.1,37.8,69.2,151.0,209.0,149.0,194.0,121.0,189.0,13.0,296.0,195.0,21.386989150579566,22.1,
44.5,39.3,45.1,228.0,38.0,60.0,298.0,143.0,253.0,47.0,96.0,47.0,11.427743057766811,10.4,
17.2,45.9,69.3,74.0,13.0,293.0,266.0,269.0,17.0,213.0,89.0,126.0,10.276730054587624,12.0,
151.5,41.3,58.5,205.0,286.0,172.0,236.0,267.0,138.0,65.0,251.0,153.0,17.13779614588305,16.5,
180.8,10.8,58.4,122.0,99.0,187.0,118.0,10.0,85.0,62.0,277.0,149.0,16.006657983485468,17.9,
8.7,48.9,75.0,110.0,98.0,277.0,38.0,3.0,184.0,261.0,39.0,180.0,10.707151447091466,7.2,
57.5,32.8,23.5,235.0,186.0,151.0,10.0,173.0,137.0,297.0,137.0,30.0,11.28312962448254,11.8,
120.2,19.6,11.6,5.0,163.0,237.0,18.0,225.0,241.0,246.0,296.0,161.0,13.331698295063555,13.2,
8.6,2.1,1.0,288.0,125.0,69.0,85.0,181.0,158.0,180.0,157.0,275.0,5.928605235176393,4.8,
199.8,2.6,21.2,43.0,269.0,262.0,288.0,90.0,197.0,31.0,208.0,272.0,15.647428793973644,15.6,
66.1,5.8,24.2,256.0,177.0,4.0,294.0,192.0,139.0,59.0,141.0,188.0,8.92515733944169,12.6,
214.7,24.0,4.0,206.0,158.0,188.0,83.0,117.0,88.0,64.0,52.0,137.0,18.69030712529144,17.4,
23.8,35.1,65.9,229.0,283.0,70.0,228.0,23.0,199.0,194.0,270.0,205.0,9.938229291922642,9.2,
97.5,7.6,7.2,260.0,105.0,42.0,277.0,205.0,253.0,234.0,300.0,35.0,11.11278796890281,13.7,
204.1,32.9,46.0,259.0,259.0,45.0,299.0,20.0,171.0,203.0,265.0,138.0,19.28255700597257,19.0,
195.4,47.7,52.9,146.0,62.0,98.0,46.0,104.0,122.0,202.0,215.0,254.0,20.684599542438207,22.4,
67.8,36.6,114.0,90.0,259.0,78.0,152.0,235.0,171.0,66.0,197.0,122.0,12.24058419241206,12.5,
281.4,39.6,55.8,186.0,116.0,256.0,266.0,102.0,234.0,292.0,264.0,245.0,24.76742544549886,24.4,
69.2,20.5,18.3,3.0,202.0,133.0,257.0,169.0,169.0,73.0,92.0,165.0,9.948166198417232,11.3,
147.3,23.9,19.1,267.0,294.0,54.0,7.0,274.0,134.0,47.0,101.0,190.0,15.118533258843366,14.6,
218.4,27.7,53.4,13.0,87.0,163.0,37.0,99.0,15.0,223.0,32.0,156.0,19.16621723488867,18.0,
237.4,5.1,23.5,184.0,91.0,126.0,297.0,263.0,248.0,134.0,200.0,245.0,18.583967990169405,17.5,
13.2,15.9,49.6,93.0,296.0,162.0,294.0,106.0,62.0,191.0,174.0,289.0,6.754325578189658,5.6,
228.3,16.9,26.2,246.0,9.0,62.0,140.0,60.0,268.0,169.0,140.0,216.0,19.69326899356556,20.5,
62.3,12.6,18.3,17.0,219.0,284.0,289.0,232.0,153.0,285.0,68.0,235.0,8.97532982236033,9.7,
262.9,3.5,19.5,286.0,265.0,254.0,278.0,179.0,36.0,2.0,105.0,20.0,19.01078424784199,17.0,
142.9,29.3,12.6,39.0,39.0,103.0,3.0,232.0,106.0,295.0,139.0,44.0,15.222263754438508,15.0,
240.1,16.7,22.9,135.0,190.0,201.0,259.0,281.0,99.0,154.0,6.0,270.0,19.21285877607385,20.9,
248.8,27.1,22.9,221.0,128.0,2.0,207.0,276.0,74.0,139.0,59.0,36.0,20.62728104716792,18.9,
70.6,16.0,40.8,199.0,14.0,71.0,162.0,257.0,99.0,31.0,109.0,185.0,10.50041508209393,10.5,
292.9,28.3,43.2,70.0,236.0,135.0,149.0,33.0,21.0,140.0,14.0,103.0,22.844056081969207,21.4,
112.9,17.4,38.6,212.0,140.0,45.0,243.0,25.0,210.0,297.0,237.0,178.0,13.06512850045684,11.9,
97.2,1.5,30.0,232.0,261.0,298.0,202.0,59.0,78.0,50.0,180.0,217.0,10.308310006519411,13.2,
265.6,20.0,0.3,172.0,236.0,31.0,173.0,77.0,76.0,197.0,26.0,158.0,20.619142992366235,17.4,
95.7,1.4,7.4,280.0,9.0,78.0,190.0,152.0,39.0,120.0,87.0,140.0,10.271221252381082,11.9,
290.7,4.1,8.5,46.0,96.0,76.0,290.0,174.0,85.0,65.0,112.0,136.0,20.36279765493461,17.8,
266.9,43.8,5.0,21.0,109.0,246.0,224.0,102.0,210.0,123.0,233.0,198.0,23.515799828945525,25.4,
74.7,49.4,45.7,268.0,62.0,132.0,0.0,251.0,144.0,55.0,234.0,99.0,14.403934471549638,14.7,
43.1,26.7,35.1,245.0,123.0,53.0,247.0,277.0,88.0,271.0,153.0,111.0,9.810824458350137,10.1,
228.0,37.7,32.0,126.0,52.0,111.0,183.0,199.0,245.0,177.0,40.0,154.0,21.11912286681069,21.5,
202.5,22.3,31.6,194.0,180.0,160.0,80.0,41.0,140.0,95.0,166.0,17.0,18.018907947928984,16.6,
177.0,33.4,38.7,226.0,194.0,11.0,186.0,177.0,167.0,197.0,233.0,83.0,17.79125345139181,17.1,
293.6,27.7,1.8,285.0,63.0,48.0,81.0,263.0,3.0,46.0,6.0,283.0,23.5399353385168,20.7,
206.9,8.4,26.4,246.0,111.0,108.0,2.0,118.0,229.0,94.0,265.0,270.0,17.728658377150733,17.9,
25.1,25.7,43.3,260.0,255.0,57.0,140.0,74.0,126.0,33.0,210.0,16.0,8.65027660176468,8.5,
175.1,22.5,31.5,246.0,112.0,178.0,207.0,18.0,43.0,300.0,224.0,80.0,16.717870460049454,16.1,
89.7,9.9,35.7,145.0,163.0,266.0,140.0,91.0,293.0,177.0,51.0,81.0,10.9344039719776,10.6,
239.9,41.5,18.5,227.0,113.0,111.0,18.0,40.0,91.0,117.0,112.0,81.0,22.031419128756525,23.2,
227.2,15.8,49.9,149.0,38.0,230.0,78.0,79.0,234.0,133.0,267.0,285.0,19.68600746023392,19.8,
66.9,11.7,36.8,72.0,123.0,12.0,63.0,128.0,216.0,177.0,46.0,272.0,9.72805971630548,9.7,
199.8,3.1,34.6,122.0,213.0,277.0,166.0,96.0,82.0,238.0,179.0,290.0,16.052451310078254,16.4,
100.4,9.6,3.6,138.0,176.0,121.0,156.0,255.0,43.0,231.0,197.0,71.0,10.706268395550808,10.7,
